QB1,qb,BILLS,176,121,35,5,3190,0,0,0,,,,,,,,,,,,,,,,,,,,,,3
QB2,frank,REICH,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0
RB1,thurman,THOMAS,,,,,,123,1141,6,26,11,634,0,0,0,0,0,0,,,,,,,,,,,,1,1
RB2,jamie,MUELLER,,,,,,66,374,12,10,1,221,0,0,0,0,0,0,,,,,,,,,,,,,0
RB3,kenneth,DAVIS,,,,,,26,263,4,2,2,24,0,0,0,0,0,0,,,,,,,,,,,,,2
RB4,don,SMITH,,,,,,0,0,0,0,0,0,51,843,0,0,0,0,,,,,,,,,,,,,1
WR1,james,LOFTON,,,,,,0,0,0,21,7,662,0,0,0,0,0,0,,,,,,,,,,,,1,1
WR2,andre,REED,,,,,,0,0,0,34,5,854,0,0,0,0,0,0,,,,,,,,,,,,,0
WR3,don,BEEBE,,,,,,0,0,0,3,1,54,0,0,0,0,0,0,,,,,,,,,,,,,3
WR4,al,EDWARDS,,,,,,0,0,0,0,0,0,0,0,0,14,121,0,,,,,,,,,,,,,1
TE1,keith,MCKELLER,,,,,,0,0,0,25,8,741,0,0,0,0,0,0,,,,,,,,,,,,,2
TE2,pete,METZELAARS,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,2
RE,bruce,SMITH,,,,,,,,,,,,,,,,,,,21,0,0,0,,,,,,,,2
NT,jeff,WRIGHT,,,,,,,,,,,,,,,,,,,2,0,0,0,,,,,,,,2
LE,leon,SEALS,,,,,,,,,,,,,,,,,,,8,2,0,20,,,,,,,,3
ROLB,darryl,TALLEY,,,,,,,,,,,,,,,,,,,5,1,0,4,,,,,,,,0
RILB,ray,BENTLEY,,,,,,,,,,,,,,,,,,,2,0,0,0,,,,,,,,2
LILB,shane,CONLAN,,,,,,,,,,,,,,,,,,,3,4,1,93,,,,,,,,1
LOLB,c.,BENNETT,,,,,,,,,,,,,,,,,,,8,0,0,0,,,,,,,,2
RCB,nate,ODOMES,,,,,,,,,,,,,,,,,,,0,1,0,8,,,,,,,,1
LCB,kirby,JACKSON,,,,,,,,,,,,,,,,,,,0,8,0,156,,,,,,,,2
FS,mark,KELSO,,,,,,,,,,,,,,,,,,,1,8,1,126,,,,,,,,1
